"Region";"Country";"Energy_Source";"Monthly_Usage_kWh";"Household_Size";"Income_Level";"Urban_Rural";"Adoption_Year";"Subsidy_Received";"Cost_Savings_USD"
"Australia";"Australia";"Biomass";452.94;6;"High";"Urban";2017;"No";388.41
"Australia";"Australia";"Solar";997.6;7;"High";"Rural";2012;"No";399.65
"Asia";"Japan";"Solar";973.66;5;"Low";"Urban";2018;"Yes";176.22
"Africa";"Egypt";"Hydro";777.98;8;"Middle";"Urban";2013;"Yes";29.8
"South America";"Peru";"Hydro";650.14;5;"Middle";"Urban";2013;"Yes";67.96
"Europe";"France";"Wind";770.93;4;"Low";"Rural";2011;"No";467.96
"Australia";"Australia";"Geothermal";857.44;6;"Middle";"Urban";2012;"Yes";317.47
"South America";"Argentina";"Biomass";437.07;1;"High";"Rural";2010;"Yes";160.28
"Asia";"South Korea";"Solar";545.68;8;"Middle";"Rural";2021;"No";300.24
"Asia";"China";"Geothermal";1119.18;2;"Middle";"Rural";2019;"Yes";427.27
"Australia";"Australia";"Geothermal";1041.18;5;"Low";"Urban";2019;"Yes";226.54
"Africa";"South Africa";"Biomass";129.37;2;"Middle";"Urban";2012;"Yes";230.13
"Europe";"UK";"Hydro";1233.7;4;"Low";"Urban";2010;"No";90.77
"North America";"Canada";"Solar";990.28;6;"High";"Urban";2016;"No";448.87
"Asia";"Japan";"Geothermal";417.55;5;"Middle";"Rural";2012;"No";239.94
"Africa";"Egypt";"Solar";173.88;6;"High";"Rural";2021;"Yes";163.85
"Europe";"UK";"Geothermal";1067.66;2;"High";"Urban";2014;"No";235.07
"South America";"Colombia";"Hydro";1154.88;6;"Low";"Rural";2011;"Yes";261.48
"Europe";"France";"Solar";975.34;7;"High";"Urban";2010;"No";362.92
"South America";"Brazil";"Wind";626.09;7;"Middle";"Rural";2013;"Yes";90.25
"South America";"Chile";"Hydro";53.61;2;"Middle";"Urban";2014;"Yes";39.22
"North America";"USA";"Wind";929.49;7;"High";"Rural";2018;"Yes";87.19
"Australia";"New Zealand";"Biomass";416.11;4;"Middle";"Rural";2020;"No";159.74
"North America";"Canada";"Wind";894.85;2;"Middle";"Rural";2020;"Yes";498.9
"Africa";"South Africa";"Wind";1209.64;2;"Middle";"Rural";2010;"No";28.4
"Asia";"Indonesia";"Wind";615.12;3;"Low";"Rural";2023;"No";358.32
"Europe";"Spain";"Geothermal";542.9;8;"High";"Urban";2014;"Yes";188.29
"North America";"Mexico";"Wind";478.87;4;"Middle";"Urban";2011;"Yes";141.9
"North America";"USA";"Wind";589.55;8;"Middle";"Urban";2015;"No";215.86
"North America";"Canada";"Wind";105.55;2;"Low";"Rural";2017;"No";440.28
"South America";"Chile";"Geothermal";289.49;5;"High";"Rural";2017;"No";247.73
"South America";"Brazil";"Solar";117.21;7;"Low";"Urban";2014;"Yes";335.33
"Australia";"New Zealand";"Solar";402.77;1;"Low";"Urban";2011;"No";12.86
"Africa";"Nigeria";"Hydro";742.93;7;"High";"Urban";2017;"Yes";259.85
"North America";"Canada";"Solar";1488.85;2;"Middle";"Urban";2015;"No";367.18
"Africa";"Nigeria";"Hydro";93.69;3;"Middle";"Rural";2011;"No";88.63
"South America";"Colombia";"Solar";826.07;4;"Middle";"Urban";2014;"Yes";343.09
"South America";"Colombia";"Wind";1389.49;7;"High";"Urban";2014;"Yes";168.62
"Africa";"Ghana";"Hydro";516.85;6;"Middle";"Urban";2013;"Yes";498.33
"Europe";"Italy";"Hydro";972.9;8;"Low";"Rural";2015;"Yes";105.19
"Australia";"New Zealand";"Solar";1328.57;8;"High";"Rural";2019;"No";181.35
"Africa";"Nigeria";"Hydro";922.15;8;"Low";"Rural";2018;"Yes";229.09
"Asia";"China";"Hydro";1108.74;8;"High";"Urban";2012;"Yes";323.78
"Asia";"Indonesia";"Wind";948.93;7;"High";"Rural";2024;"No";354.47
"Europe";"Germany";"Biomass";115.59;7;"Low";"Urban";2015;"No";462.45
"South America";"Argentina";"Solar";139.39;5;"High";"Urban";2023;"No";199.14
"North America";"USA";"Solar";1446.24;7;"High";"Rural";2011;"Yes";183.01
"Australia";"Australia";"Biomass";408.96;7;"Middle";"Urban";2016;"No";173.41
"Australia";"Australia";"Geothermal";618.36;5;"High";"Urban";2012;"No";338.2
"South America";"Peru";"Wind";503.53;1;"Middle";"Rural";2021;"No";248.47
"Africa";"Nigeria";"Wind";260.84;7;"Middle";"Urban";2015;"Yes";60.73
"South America";"Brazil";"Wind";816.88;8;"High";"Rural";2024;"No";46.98
"Europe";"France";"Biomass";1440.23;5;"High";"Urban";2020;"No";380.51
"Europe";"Spain";"Solar";589.43;3;"Middle";"Rural";2016;"No";100.27
"Europe";"Spain";"Biomass";62.63;4;"High";"Urban";2014;"Yes";179.67
"Africa";"Nigeria";"Wind";1443.35;1;"High";"Urban";2019;"No";399.21
"South America";"Colombia";"Hydro";70.26;3;"High";"Rural";2010;"Yes";275.99
"Australia";"New Zealand";"Wind";551.06;5;"Middle";"Rural";2013;"Yes";387.12
"North America";"Canada";"Hydro";470.67;7;"Low";"Rural";2018;"No";133.63
"Europe";"UK";"Wind";518.26;3;"Low";"Urban";2018;"No";108.91
"Asia";"Japan";"Biomass";979.51;8;"Middle";"Rural";2018;"No";378.39
"Asia";"China";"Hydro";1202.47;8;"Middle";"Urban";2017;"No";19.79
"Africa";"Ghana";"Biomass";1343.68;5;"High";"Rural";2017;"Yes";367.06
"Australia";"New Zealand";"Solar";696.89;7;"Low";"Urban";2015;"No";480.18
"Europe";"UK";"Hydro";462.27;1;"Middle";"Rural";2017;"Yes";267.83
"Europe";"Italy";"Biomass";968.32;8;"High";"Rural";2016;"No";165.37
"Australia";"New Zealand";"Geothermal";973.53;6;"Middle";"Urban";2010;"Yes";416.97
"Africa";"Kenya";"Hydro";215.22;7;"Middle";"Urban";2012;"Yes";316.89
"North America";"Mexico";"Biomass";190.46;2;"Low";"Urban";2012;"No";391.05
"Asia";"Indonesia";"Solar";735.67;3;"High";"Urban";2017;"Yes";244.15
"Europe";"France";"Wind";1262.01;8;"Middle";"Urban";2013;"No";467.2
"Asia";"South Korea";"Wind";1483.65;7;"Middle";"Urban";2016;"Yes";447.13
"Australia";"Australia";"Geothermal";455.48;3;"Low";"Urban";2014;"No";278.97
"Europe";"France";"Hydro";1027.3;3;"Middle";"Urban";2012;"Yes";136.71
"Africa";"South Africa";"Geothermal";313.78;8;"High";"Urban";2011;"No";171.08
"Europe";"Germany";"Hydro";188.49;2;"Middle";"Rural";2022;"No";484.19
"Australia";"New Zealand";"Geothermal";841.26;4;"Middle";"Rural";2011;"Yes";388.6
"Africa";"Egypt";"Wind";978.88;8;"Middle";"Urban";2010;"Yes";367.33
"Australia";"Australia";"Biomass";1263.52;4;"Middle";"Rural";2015;"Yes";90.95
"Africa";"Egypt";"Solar";1016.41;7;"Middle";"Rural";2020;"No";226.29
"North America";"Mexico";"Geothermal";194.84;5;"Low";"Urban";2012;"Yes";29.87
"Australia";"Australia";"Geothermal";360.11;2;"High";"Urban";2020;"No";29.0
"North America";"Mexico";"Hydro";1337.94;3;"High";"Urban";2013;"Yes";119.19
"North America";"Mexico";"Hydro";1298.34;5;"Middle";"Urban";2011;"Yes";224.2
"Europe";"UK";"Biomass";525.54;8;"High";"Rural";2022;"Yes";61.35
"Europe";"Spain";"Biomass";402.64;4;"Middle";"Rural";2014;"Yes";192.03
"South America";"Brazil";"Solar";1069.88;7;"Middle";"Rural";2022;"No";249.05
"Africa";"Kenya";"Geothermal";1326.24;7;"High";"Rural";2012;"Yes";31.21
"Africa";"Ghana";"Wind";396.8;2;"Low";"Urban";2010;"No";314.17
"Europe";"Germany";"Hydro";1150.47;5;"Middle";"Urban";2020;"Yes";186.67
"Africa";"Egypt";"Wind";1430.71;8;"Middle";"Rural";2013;"No";285.73
"Australia";"New Zealand";"Solar";899.32;2;"Middle";"Urban";2016;"Yes";265.92
"Asia";"India";"Hydro";917.22;7;"Low";"Rural";2018;"No";488.18
"North America";"Canada";"Geothermal";423.94;5;"High";"Rural";2015;"Yes";278.61
"South America";"Chile";"Biomass";1349.0;4;"Middle";"Urban";2018;"No";340.17
"South America";"Argentina";"Wind";1403.61;3;"High";"Urban";2011;"Yes";444.74
"North America";"Mexico";"Wind";1277.08;7;"Middle";"Rural";2015;"No";118.23
"Africa";"Kenya";"Wind";186.02;5;"Low";"Rural";2010;"No";48.37
"Africa";"Nigeria";"Hydro";84.85;3;"High";"Rural";2019;"Yes";110.31
"North America";"Canada";"Hydro";650.63;2;"Low";"Urban";2024;"Yes";424.09
"Africa";"Kenya";"Wind";1335.43;7;"High";"Rural";2010;"No";194.18
"Africa";"South Africa";"Geothermal";887.04;2;"Low";"Rural";2016;"Yes";268.71
"South America";"Colombia";"Biomass";1445.55;2;"Low";"Urban";2011;"Yes";439.45
"Africa";"South Africa";"Hydro";1325.18;6;"High";"Rural";2017;"No";180.7
"Africa";"Ghana";"Solar";805.86;7;"High";"Urban";2011;"Yes";51.4
"Asia";"South Korea";"Biomass";602.96;6;"Middle";"Rural";2019;"No";22.03
"Asia";"China";"Hydro";1278.4;6;"Middle";"Rural";2011;"Yes";422.69
"North America";"Canada";"Geothermal";1416.64;3;"Middle";"Rural";2016;"No";110.43
"Europe";"Italy";"Biomass";81.89;2;"Middle";"Urban";2020;"Yes";94.04
"Australia";"Australia";"Wind";157.05;3;"Low";"Rural";2022;"No";276.16
"Australia";"New Zealand";"Geothermal";1074.61;4;"Middle";"Urban";2022;"Yes";452.43
"Africa";"Egypt";"Geothermal";1015.24;1;"Middle";"Rural";2010;"Yes";303.53
"North America";"USA";"Wind";165.64;7;"Middle";"Rural";2018;"Yes";148.68
"Africa";"Nigeria";"Wind";71.81;3;"High";"Rural";2014;"Yes";308.49
"Asia";"Indonesia";"Hydro";177.58;2;"Low";"Rural";2021;"No";366.25
"South America";"Colombia";"Solar";737.57;1;"Middle";"Urban";2014;"Yes";79.69
"Europe";"France";"Hydro";98.8;4;"Middle";"Urban";2019;"Yes";173.92
"Australia";"New Zealand";"Biomass";152.93;4;"Low";"Urban";2016;"No";219.23
"Africa";"Egypt";"Wind";488.04;6;"Low";"Urban";2014;"Yes";125.36
"North America";"Mexico";"Hydro";607.36;8;"High";"Urban";2020;"Yes";70.41
"Australia";"New Zealand";"Solar";834.37;6;"Low";"Urban";2015;"Yes";211.56
"Africa";"Kenya";"Solar";781.9;3;"High";"Rural";2023;"Yes";419.91
"Europe";"UK";"Biomass";1137.5;6;"Low";"Rural";2011;"Yes";203.5
"Europe";"France";"Hydro";292.57;5;"High";"Urban";2018;"No";180.54
"North America";"USA";"Hydro";201.79;4;"Middle";"Rural";2011;"No";437.74
"Africa";"South Africa";"Geothermal";113.51;1;"Middle";"Rural";2020;"Yes";221.31
"South America";"Chile";"Geothermal";117.02;8;"Middle";"Rural";2010;"No";499.12
"North America";"Canada";"Geothermal";1204.8;3;"Middle";"Urban";2013;"No";339.92
"North America";"Mexico";"Hydro";862.04;1;"Low";"Urban";2012;"No";370.63
"Africa";"South Africa";"Hydro";663.16;2;"High";"Rural";2023;"Yes";301.93
"South America";"Argentina";"Wind";844.42;1;"Middle";"Urban";2017;"No";440.91
"Australia";"Australia";"Biomass";172.96;3;"High";"Rural";2020;"No";275.14
"Europe";"Italy";"Solar";533.4;1;"Low";"Rural";2015;"No";344.13
"Africa";"Nigeria";"Geothermal";131.5;4;"High";"Urban";2010;"No";493.71
"South America";"Argentina";"Hydro";890.67;7;"Middle";"Rural";2013;"No";330.75
"Africa";"Egypt";"Wind";690.66;2;"Middle";"Rural";2014;"Yes";42.35
"South America";"Peru";"Wind";175.4;2;"Middle";"Rural";2017;"No";44.64
"Europe";"Italy";"Geothermal";1027.49;1;"Low";"Rural";2014;"No";445.14
"Australia";"New Zealand";"Geothermal";605.53;6;"Middle";"Urban";2020;"No";78.57
"Europe";"Italy";"Geothermal";172.23;5;"High";"Urban";2015;"Yes";82.81
"Africa";"South Africa";"Geothermal";224.11;3;"High";"Rural";2011;"No";417.05
"North America";"USA";"Hydro";1244.82;5;"High";"Rural";2013;"Yes";54.72
"South America";"Colombia";"Geothermal";1474.07;7;"Middle";"Urban";2011;"Yes";41.2
"South America";"Argentina";"Wind";465.6;5;"Middle";"Rural";2011;"No";217.2
"Africa";"Egypt";"Wind";593.32;1;"High";"Urban";2015;"Yes";123.65
"Africa";"South Africa";"Solar";1005.19;7;"High";"Rural";2017;"No";214.47
"South America";"Peru";"Wind";1208.87;6;"Middle";"Rural";2011;"No";200.8
"Europe";"Italy";"Wind";697.22;1;"Middle";"Rural";2017;"Yes";358.26
"South America";"Peru";"Geothermal";269.66;4;"Middle";"Rural";2017;"Yes";76.74
"Asia";"Japan";"Geothermal";193.05;5;"High";"Rural";2017;"Yes";276.59
"South America";"Colombia";"Geothermal";1092.98;3;"Middle";"Rural";2021;"No";52.92
"Africa";"Kenya";"Solar";524.35;7;"Middle";"Urban";2020;"No";36.4
"Australia";"New Zealand";"Wind";1285.58;3;"Middle";"Rural";2010;"No";138.95
"Europe";"Italy";"Geothermal";652.56;2;"Low";"Urban";2012;"Yes";24.44
"North America";"Canada";"Biomass";1103.59;4;"Low";"Urban";2017;"No";179.78
"North America";"Canada";"Hydro";986.98;6;"Middle";"Rural";2011;"Yes";308.38
"North America";"Canada";"Biomass";421.09;2;"High";"Rural";2012;"No";19.08
"Australia";"Australia";"Biomass";866.97;2;"Middle";"Rural";2015;"Yes";341.45
"Australia";"New Zealand";"Wind";315.99;2;"Middle";"Urban";2010;"Yes";406.22
"Asia";"Japan";"Hydro";629.57;2;"High";"Urban";2011;"Yes";446.65
"Australia";"New Zealand";"Hydro";1348.27;3;"Middle";"Rural";2016;"Yes";215.63
"Asia";"China";"Hydro";104.57;7;"High";"Rural";2011;"No";490.62
"South America";"Peru";"Geothermal";1055.72;7;"Low";"Urban";2016;"Yes";333.97
"Asia";"Japan";"Solar";1048.01;7;"Low";"Urban";2010;"Yes";283.54
"Asia";"South Korea";"Biomass";440.4;3;"Low";"Urban";2014;"No";254.25
"Africa";"Kenya";"Biomass";403.06;1;"Middle";"Urban";2019;"Yes";149.33
"Africa";"South Africa";"Geothermal";735.89;8;"High";"Urban";2014;"No";411.02
"North America";"USA";"Hydro";1163.88;8;"Middle";"Urban";2013;"No";193.41
"Europe";"Spain";"Geothermal";359.67;8;"Middle";"Rural";2010;"Yes";251.84
"Africa";"Ghana";"Solar";790.8;6;"Middle";"Rural";2013;"Yes";346.91
"Asia";"Japan";"Wind";1038.9;3;"Low";"Urban";2020;"Yes";158.21
"South America";"Peru";"Geothermal";1272.03;1;"Middle";"Urban";2011;"No";119.72
"North America";"Canada";"Biomass";1298.09;1;"High";"Urban";2020;"Yes";373.04
"South America";"Peru";"Solar";581.6;3;"Low";"Urban";2015;"Yes";294.1
"North America";"Mexico";"Wind";751.18;6;"High";"Rural";2015;"No";218.78
"Africa";"South Africa";"Biomass";1278.07;4;"High";"Urban";2015;"No";117.22
"Africa";"South Africa";"Wind";1418.55;5;"Middle";"Rural";2024;"Yes";437.89
"Asia";"Indonesia";"Hydro";1330.02;1;"Low";"Rural";2016;"Yes";88.81
"South America";"Colombia";"Biomass";699.03;5;"High";"Urban";2022;"Yes";285.64
"Asia";"Indonesia";"Solar";1223.21;2;"Middle";"Urban";2020;"Yes";60.31
"Asia";"Japan";"Geothermal";323.91;8;"Low";"Rural";2016;"No";357.88
"South America";"Chile";"Biomass";462.22;7;"Low";"Urban";2020;"Yes";155.68
"North America";"Mexico";"Solar";1245.13;8;"Middle";"Urban";2018;"Yes";211.33
"North America";"USA";"Hydro";1420.57;8;"Middle";"Urban";2019;"No";217.81
"South America";"Brazil";"Geothermal";1073.47;8;"High";"Urban";2020;"No";197.41
"Australia";"New Zealand";"Biomass";828.24;3;"High";"Urban";2010;"Yes";146.18
"South America";"Argentina";"Wind";1011.87;2;"Middle";"Rural";2020;"No";487.57
"Europe";"UK";"Solar";1117.27;6;"Low";"Urban";2017;"Yes";222.88
"North America";"Canada";"Geothermal";816.03;6;"Middle";"Urban";2012;"No";10.42
"Australia";"New Zealand";"Wind";84.08;8;"High";"Urban";2015;"No";315.42
"Asia";"China";"Wind";1388.72;4;"Low";"Rural";2023;"No";326.8
"Africa";"Egypt";"Geothermal";1231.86;4;"High";"Rural";2019;"Yes";76.73
"Australia";"Australia";"Wind";760.97;5;"Low";"Urban";2012;"Yes";152.83
"North America";"Canada";"Solar";604.69;7;"Middle";"Urban";2012;"No";193.39
"South America";"Argentina";"Wind";763.0;8;"Low";"Rural";2019;"No";364.29
"Europe";"Spain";"Hydro";1346.02;3;"Low";"Rural";2017;"No";130.62
"Africa";"South Africa";"Wind";453.84;3;"High";"Urban";2023;"Yes";308.23
"South America";"Chile";"Biomass";1270.95;2;"Middle";"Urban";2011;"Yes";402.3
"Africa";"Ghana";"Geothermal";117.05;3;"High";"Urban";2011;"No";39.22
"North America";"Canada";"Solar";547.68;5;"Low";"Rural";2021;"No";50.21
"North America";"Canada";"Biomass";874.22;6;"Middle";"Rural";2012;"Yes";476.56
"Asia";"Japan";"Hydro";1195.66;2;"High";"Rural";2013;"No";72.41
"Asia";"China";"Solar";678.92;1;"Middle";"Rural";2011;"No";486.72
"Europe";"Spain";"Solar";513.7;8;"Low";"Rural";2018;"Yes";265.01
"Europe";"UK";"Biomass";890.84;8;"Low";"Urban";2021;"No";390.01
"Australia";"Australia";"Solar";1006.04;7;"Middle";"Urban";2011;"Yes";53.54
"Europe";"Italy";"Solar";1366.09;1;"Low";"Rural";2017;"Yes";216.0
"Asia";"Indonesia";"Biomass";235.76;7;"High";"Rural";2016;"No";470.15
"South America";"Colombia";"Wind";179.94;4;"Low";"Rural";2014;"Yes";343.95
"Australia";"New Zealand";"Hydro";182.98;6;"High";"Urban";2020;"No";183.38
"North America";"USA";"Biomass";590.49;3;"Low";"Urban";2011;"Yes";233.34
"Africa";"Ghana";"Biomass";74.98;7;"High";"Rural";2022;"Yes";107.47
"Asia";"Japan";"Solar";1470.86;3;"Middle";"Urban";2013;"No";381.53
"Asia";"China";"Wind";1418.63;6;"High";"Rural";2022;"No";455.67
"Asia";"South Korea";"Hydro";593.89;1;"Middle";"Urban";2021;"No";187.31
"Africa";"Egypt";"Biomass";930.84;8;"Middle";"Rural";2010;"Yes";453.29
"South America";"Chile";"Geothermal";588.4;6;"High";"Rural";2015;"No";406.04
"Asia";"Indonesia";"Wind";1180.33;4;"High";"Rural";2022;"No";310.88
"Africa";"South Africa";"Hydro";1103.77;4;"Middle";"Rural";2011;"No";187.19
"Australia";"New Zealand";"Geothermal";680.31;1;"High";"Urban";2020;"No";34.38
"Asia";"South Korea";"Solar";295.83;3;"Middle";"Rural";2019;"No";110.96
"Europe";"Spain";"Hydro";1062.6;2;"Low";"Urban";2021;"Yes";182.46
"South America";"Brazil";"Hydro";747.89;7;"Middle";"Rural";2020;"No";301.39
"Asia";"India";"Biomass";501.65;6;"Low";"Rural";2015;"No";380.43
"Australia";"Australia";"Wind";1071.4;5;"Middle";"Rural";2012;"Yes";143.65
"North America";"Mexico";"Hydro";1070.04;8;"Middle";"Rural";2015;"No";123.95
"Europe";"Italy";"Biomass";587.24;1;"Middle";"Urban";2018;"Yes";455.0
"Australia";"Australia";"Solar";485.47;6;"Middle";"Urban";2018;"Yes";448.91
"Europe";"Italy";"Wind";1467.24;3;"Middle";"Rural";2017;"No";255.67
"North America";"USA";"Wind";341.39;1;"Middle";"Rural";2022;"Yes";233.36
"Australia";"New Zealand";"Geothermal";700.38;2;"Low";"Rural";2013;"No";455.18
"Africa";"Egypt";"Solar";1424.33;3;"Middle";"Rural";2010;"Yes";188.91
"Africa";"Egypt";"Solar";1205.43;8;"Middle";"Rural";2016;"Yes";199.63
"North America";"Mexico";"Solar";1451.98;7;"High";"Urban";2015;"Yes";23.49
"Africa";"Nigeria";"Wind";1348.63;7;"Middle";"Urban";2013;"Yes";414.49
"Europe";"France";"Geothermal";217.54;7;"High";"Urban";2023;"Yes";193.74
"Europe";"Italy";"Hydro";1257.87;3;"Middle";"Rural";2010;"No";134.0
"Europe";"France";"Geothermal";1291.8;4;"High";"Urban";2014;"No";232.0
"North America";"Canada";"Hydro";1362.75;1;"Middle";"Rural";2010;"No";20.6
"South America";"Brazil";"Biomass";1059.04;1;"Low";"Rural";2015;"No";149.2
"Africa";"Ghana";"Geothermal";406.77;4;"High";"Urban";2017;"Yes";497.23
"Asia";"India";"Wind";1440.55;3;"Low";"Rural";2020;"Yes";74.45
"Asia";"South Korea";"Biomass";957.54;4;"High";"Urban";2011;"Yes";72.2
"South America";"Colombia";"Biomass";859.13;1;"Low";"Urban";2010;"No";475.8
"Australia";"New Zealand";"Biomass";503.95;2;"High";"Urban";2013;"Yes";425.48
"Australia";"New Zealand";"Hydro";123.89;7;"Low";"Urban";2020;"No";123.3
"Africa";"Kenya";"Geothermal";157.72;2;"Middle";"Rural";2018;"No";94.06
"Europe";"France";"Solar";620.77;5;"Low";"Rural";2018;"Yes";22.1
"North America";"Mexico";"Hydro";1450.08;2;"High";"Rural";2017;"No";426.76
"North America";"Mexico";"Solar";318.83;3;"High";"Urban";2011;"No";298.1
"Europe";"Italy";"Geothermal";1101.28;5;"Middle";"Rural";2013;"No";210.79
"Australia";"Australia";"Hydro";890.76;6;"Middle";"Urban";2010;"Yes";401.62
"South America";"Colombia";"Solar";387.85;1;"Low";"Rural";2010;"Yes";438.15
"Asia";"South Korea";"Hydro";564.13;6;"Low";"Rural";2022;"No";426.43
"North America";"Mexico";"Biomass";1089.87;4;"Low";"Rural";2017;"No";64.57
"Australia";"New Zealand";"Geothermal";1120.88;1;"Middle";"Rural";2010;"Yes";271.37
"North America";"Canada";"Wind";417.09;6;"Middle";"Urban";2020;"Yes";113.89
"Africa";"Nigeria";"Biomass";1353.78;3;"Middle";"Rural";2012;"Yes";425.42
"South America";"Peru";"Solar";856.01;7;"Low";"Urban";2019;"No";318.42
"South America";"Peru";"Geothermal";74.28;3;"Middle";"Urban";2017;"Yes";110.91
"Europe";"UK";"Solar";337.6;4;"Middle";"Rural";2021;"No";430.84
"Asia";"Japan";"Wind";1117.06;7;"High";"Rural";2021;"Yes";391.96
"Africa";"Egypt";"Solar";129.11;6;"Low";"Urban";2011;"Yes";137.67
"South America";"Chile";"Wind";1127.73;6;"Middle";"Urban";2018;"No";32.5
"Europe";"France";"Solar";434.41;6;"High";"Urban";2020;"No";444.85
"North America";"Canada";"Wind";426.61;2;"Middle";"Urban";2013;"Yes";288.28
"Africa";"South Africa";"Biomass";710.6;4;"Middle";"Urban";2011;"No";479.49
"Europe";"UK";"Hydro";807.67;4;"Low";"Urban";2012;"Yes";14.95
"North America";"Mexico";"Biomass";422.5;4;"Low";"Urban";2013;"No";133.29
"North America";"Canada";"Solar";901.24;5;"Low";"Urban";2017;"Yes";86.59
"South America";"Argentina";"Wind";996.1;5;"Low";"Urban";2019;"Yes";250.08
"Europe";"UK";"Hydro";222.72;8;"Middle";"Urban";2015;"Yes";143.52
"Australia";"Australia";"Biomass";739.01;3;"Middle";"Urban";2012;"No";277.47
"Australia";"Australia";"Hydro";1488.63;1;"High";"Urban";2013;"No";95.7
"Europe";"Italy";"Hydro";830.14;3;"High";"Rural";2018;"Yes";218.31
"North America";"Mexico";"Hydro";1360.91;3;"Low";"Rural";2013;"No";139.13
"South America";"Argentina";"Solar";1026.22;7;"Middle";"Urban";2021;"No";108.14
"Asia";"South Korea";"Solar";689.33;5;"High";"Urban";2010;"No";341.7
"South America";"Peru";"Wind";50.74;8;"Low";"Rural";2017;"No";241.45
"North America";"USA";"Solar";181.45;3;"Low";"Rural";2017;"Yes";464.75
"North America";"Mexico";"Wind";389.26;5;"Middle";"Rural";2013;"Yes";358.02
"Asia";"China";"Wind";339.68;8;"High";"Rural";2023;"Yes";180.62
"North America";"USA";"Solar";299.22;2;"Low";"Urban";2011;"No";287.11
"North America";"Mexico";"Biomass";711.71;1;"Low";"Rural";2016;"Yes";141.3
"Australia";"New Zealand";"Solar";258.85;3;"High";"Urban";2023;"No";149.83
"Europe";"Spain";"Biomass";959.31;1;"Low";"Rural";2013;"No";422.9
"Europe";"Italy";"Geothermal";362.18;4;"Low";"Urban";2021;"Yes";22.6
"Africa";"Kenya";"Wind";1022.51;2;"Middle";"Urban";2021;"Yes";218.84
"Africa";"Egypt";"Wind";1087.66;1;"Middle";"Urban";2021;"No";466.9
"Asia";"India";"Wind";1383.67;3;"Middle";"Urban";2016;"Yes";372.48
"Asia";"Indonesia";"Wind";916.77;3;"Middle";"Rural";2014;"Yes";94.99
"North America";"Mexico";"Solar";794.06;3;"Middle";"Urban";2017;"Yes";493.51
"Africa";"Nigeria";"Wind";1101.17;3;"High";"Urban";2016;"Yes";280.71
"South America";"Argentina";"Wind";1395.91;6;"High";"Urban";2018;"Yes";66.07
"Asia";"Japan";"Wind";668.76;2;"Middle";"Urban";2011;"Yes";316.27
"Australia";"Australia";"Wind";1222.03;8;"High";"Rural";2021;"No";311.59
"Europe";"UK";"Solar";1290.07;8;"High";"Urban";2015;"Yes";249.95
"Europe";"Italy";"Wind";848.94;4;"Middle";"Urban";2021;"No";178.62
"Australia";"Australia";"Wind";343.39;7;"Low";"Urban";2015;"No";331.3
"North America";"USA";"Geothermal";660.1;2;"Low";"Urban";2021;"Yes";320.43
"Australia";"New Zealand";"Hydro";1135.58;6;"Low";"Urban";2013;"Yes";72.36
"Asia";"China";"Geothermal";784.31;2;"High";"Rural";2015;"Yes";305.0
"Australia";"New Zealand";"Geothermal";1177.81;5;"High";"Rural";2016;"No";379.73
"Europe";"UK";"Wind";1235.84;7;"Low";"Rural";2013;"Yes";329.12
"North America";"Mexico";"Solar";927.41;1;"Low";"Urban";2017;"No";67.35
"South America";"Peru";"Geothermal";1042.19;3;"Low";"Urban";2021;"No";260.05
"Africa";"Kenya";"Wind";874.6;8;"Middle";"Urban";2014;"No";492.11
"Australia";"New Zealand";"Hydro";971.34;8;"Middle";"Rural";2020;"Yes";426.38
"South America";"Argentina";"Solar";1185.11;3;"Middle";"Rural";2017;"No";209.73
"Asia";"India";"Geothermal";1484.63;6;"Low";"Urban";2022;"Yes";180.59
"Africa";"Ghana";"Wind";1356.99;4;"Middle";"Urban";2015;"Yes";457.52
"South America";"Peru";"Biomass";1237.05;4;"High";"Urban";2015;"Yes";317.21
"South America";"Chile";"Wind";110.45;1;"High";"Urban";2015;"No";24.58
"Australia";"New Zealand";"Geothermal";517.72;8;"Middle";"Urban";2012;"No";357.91
"North America";"Mexico";"Biomass";981.16;8;"Low";"Rural";2015;"No";150.51
"Australia";"New Zealand";"Wind";1300.31;1;"High";"Rural";2018;"Yes";191.05
"Europe";"Italy";"Wind";913.29;2;"Middle";"Urban";2020;"No";443.63
"Australia";"New Zealand";"Solar";1262.26;6;"Middle";"Urban";2023;"Yes";81.47
"Africa";"Ghana";"Wind";86.48;5;"Middle";"Urban";2021;"No";282.14
"Africa";"Ghana";"Biomass";364.65;1;"Middle";"Urban";2020;"No";467.6
"Africa";"Kenya";"Biomass";557.0;2;"High";"Urban";2011;"No";174.22
"Australia";"New Zealand";"Wind";97.32;1;"Low";"Rural";2019;"No";374.78
"South America";"Peru";"Solar";1377.42;5;"Low";"Rural";2017;"No";458.71
"South America";"Peru";"Wind";1133.07;8;"Middle";"Urban";2013;"Yes";13.63
"Asia";"South Korea";"Geothermal";777.57;6;"Middle";"Rural";2019;"No";30.35
"Europe";"Spain";"Solar";928.81;5;"Middle";"Rural";2011;"No";460.47
"North America";"USA";"Wind";956.39;5;"Middle";"Rural";2010;"Yes";405.8
"Asia";"South Korea";"Wind";626.25;1;"Middle";"Rural";2015;"Yes";155.22
